non_persistent_voters,size
2493,125127
2494,125177
2495,125227
2496,125278
2497,125328
2498,125378
2499,125428
2500,125478
2501,125528
2502,125578
2503,125628
2504,125679
2505,125729
2506,125779
2507,125829
2508,125879
2509,125929
2510,125979
2511,126029
2512,126080
2513,126130
2514,126180
2515,126230
2516,126280
2517,126330
2518,126380
2519,126430
2520,126481
2521,126531
2522,126581
2523,126631
2524,126681
2525,126731
2526,126781
2527,126831
2528,126882
2529,126932
2530,126982
2531,127032
2532,127082
2533,127132
2534,127182
2535,127232
2536,127283
2537,127333
2538,127383
2539,127433
2540,127483
2541,127533
2542,127583
2543,127633
2544,127684
2545,127734
2546,127784
2547,127834
2548,127884
2549,127934
2550,127984
2551,128034
2552,128085
2553,128135
2554,128185
2555,128235
2556,128285
2557,128335
2558,128385
2559,128435
2560,128486
2561,128536
2562,128586
2563,128636
2564,128686
2565,128736
2566,128786
2567,128836
2568,128887
2569,128937
2570,128987
2571,129037
2572,129087
2573,129137
2574,129187
2575,129237
2576,129288
2577,129338
2578,129388
2579,129438
2580,129488
2581,129538
2582,129588
2583,129638
2584,129689
2585,129739
2586,129789
2587,129839
2588,129889
2589,129939
2590,129989
2591,130039
2592,130090
2593,130140
2594,130190
2595,130240
2596,130290
2597,130340
2598,130390
2599,130440
2600,130491
2601,130541
2602,130591
2603,130641
2604,130691
2605,130741
2606,130791
2607,130841
2608,130892
2609,130942
2610,130992
2611,131042
2612,131092
2613,131142
2614,131192
2615,131242
2616,131293
2617,131343
2618,131393
2619,131443
2620,131493
2621,131543
2622,131593
2623,131643
2624,131694
2625,131744
2626,131794
2627,131844
2628,131894
2629,131944
2630,131994
2631,132044
2632,132095
2633,132145
2634,132195
2635,132245
2636,132295
2637,132345
2638,132395
2639,132445
2640,132496
2641,132546
2642,132596
2643,132646
2644,132696
2645,132746
2646,132796
2647,132846
2648,132897
2649,132947
2650,132997
2651,133047
2652,133097
2653,133147
2654,133197
2655,133247
2656,133298
2657,133348
2658,133398
2659,133448
2660,133498
2661,133548
2662,133598
2663,133648
2664,133699
2665,133749
2666,133799
2667,133849
2668,133899
2669,133949
2670,133999
2671,134049
2672,134100
2673,134150
2674,134200
2675,134250
2676,134300
2677,134350
2678,134400
2679,134450
2680,134501
2681,134551
2682,134601
2683,134651
2684,134701
2685,134751
2686,134801
2687,134851
2688,134902
2689,134952
2690,135002
2691,135052
2692,135102
2693,135152
2694,135202
2695,135252
2696,135303
2697,135353
2698,135403
2699,135453
2700,135503
2701,135553
2702,135603
2703,135653
2704,135704
2705,135754
2706,135804
2707,135854
2708,135904
2709,135954
2710,136004
2711,136054
2712,136105
2713,136155
2714,136205
2715,136255
2716,136305
2717,136355
2718,136405
2719,136455
2720,136506
2721,136556
2722,136606
2723,136656
2724,136706
2725,136756
2726,136806
2727,136856
2728,136907
2729,136957
2730,137007
2731,137057
2732,137107
2733,137157
2734,137207
2735,137257
2736,137308
2737,137358
2738,137408
2739,137458
2740,137508
2741,137558
2742,137608
2743,137658
2744,137709
2745,137759
2746,137809
2747,137859
2748,137909
2749,137959
2750,138009
2751,138059
2752,138110
2753,138160
2754,138210
2755,138260
2756,138310
2757,138360
2758,138410
2759,138460
2760,138511
2761,138561
2762,138611
2763,138661
2764,138711
2765,138761
2766,138811
2767,138861
2768,138912
2769,138962
2770,139012
2771,139062
2772,139112
2773,139162
2774,139212
2775,139262
2776,139313
2777,139363
2778,139413
2779,139463
2780,139513
2781,139563
2782,139613
2783,139663
2784,139714
2785,139764
2786,139814
2787,139864
2788,139914
2789,139964
2790,140014
2791,140064
2792,140115
2793,140165
2794,140215
2795,140265
2796,140315
2797,140365
2798,140415
2799,140465
2800,140516
2801,140566
2802,140616
2803,140666
2804,140716
2805,140766
2806,140816
2807,140866
2808,140917
2809,140967
2810,141017
2811,141067
2812,141117
2813,141167
2814,141217
2815,141267
2816,141318
2817,141368
2818,141418
2819,141468
2820,141518
2821,141568
2822,141618
2823,141668
2824,141719
2825,141769
2826,141819
2827,141869
2828,141919
2829,141969
2830,142019
2831,142069
2832,142120
2833,142170
2834,142220
2835,142270
2836,142320
2837,142370
2838,142420
2839,142470
2840,142521
2841,142571
2842,142621
2843,142671
2844,142721
2845,142771
2846,142821
2847,142871
2848,142922
2849,142972
2850,143022
2851,143072
2852,143122
2853,143172
2854,143222
2855,143272
2856,143323
2857,143373
2858,143423
2859,143473
2860,143523
2861,143573
2862,143623
2863,143673
2864,143724
2865,143774
2866,143824
2867,143874
2868,143924
2869,143974
2870,144024
2871,144074
2872,144125
2873,144175
2874,144225
2875,144275
2876,144325
2877,144375
2878,144425
2879,144475
2880,144526
2881,144576
2882,144626
2883,144676
2884,144726
2885,144776
2886,144826
2887,144876
2888,144927
2889,144977
2890,145027
2891,145077
2892,145127
2893,145177
2894,145227
2895,145277
2896,145328
2897,145378
2898,145428
2899,145478
2900,145528
2901,145578
2902,145628
2903,145678
2904,145729
2905,145779
2906,145829
2907,145879
2908,145929
2909,145979
2910,146029
2911,146079
2912,146130
2913,146180
2914,146230
2915,146280
2916,146330
2917,146380
2918,146430
2919,146480
2920,146531
2921,146581
2922,146631
2923,146681
2924,146731
2925,146781
2926,146831
2927,146881
2928,146932
2929,146982
2930,147032
2931,147082
2932,147132
2933,147182
2934,147232
2935,147282
2936,147333
2937,147383
2938,147433
2939,147483
2940,147533
2941,147583
2942,147633
2943,147683
2944,147734
2945,147784
2946,147834
2947,147884
2948,147934
2949,147984
2950,148034
2951,148084
2952,148135
2953,148185
2954,148235
2955,148285
2956,148335
2957,148385
2958,148435
2959,148485
2960,148536
2961,148586
2962,148636
2963,148686
2964,148736
2965,148786
2966,148836
2967,148886
2968,148937
2969,148987
2970,149037
2971,149087
2972,149137
2973,149187
2974,149237
2975,149287
2976,149338
2977,149388
2978,149438
2979,149488
2980,149538
2981,149588
2982,149638
2983,149688
2984,149739
2985,149789
2986,149839
2987,149889
2988,149939
2989,149989
2990,150039
2991,150089
2992,150140
2993,150190
2994,150240
2995,150290
2996,150340
2997,150390
2998,150440
2999,150490
3000,150541

